nohup: ignoring input
W0309 18:24:07.276000 2372716 site-packages/torch/distributed/run.py:793] 
W0309 18:24:07.276000 2372716 site-packages/torch/distributed/run.py:793] *****************************************
W0309 18:24:07.276000 2372716 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0309 18:24:07.276000 2372716 site-packages/torch/distributed/run.py:793] *****************************************
| distributed init (rank 0): env://, gpu 0
| distributed init (rank 6): env://, gpu 6
[rank6]:[W309 18:24:14.137943270 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 6]  using GPU 6 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
| distributed init (rank 3): env://, gpu 3
[rank3]:[W309 18:24:14.544807728 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 3]  using GPU 3 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
| distributed init (rank 1): env://, gpu 1
[rank0]:[W309 18:24:15.921502885 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[rank1]:[W309 18:24:15.923159045 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 1]  using GPU 1 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
| distributed init (rank 2): env://, gpu 2
| distributed init (rank 5): env://, gpu 5
[rank2]:[W309 18:24:15.935567368 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 2]  using GPU 2 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[rank5]:[W309 18:24:15.940956070 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 5]  using GPU 5 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
| distributed init (rank 4): env://, gpu 4
[rank4]:[W309 18:24:15.956082285 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 4]  using GPU 4 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
| distributed init (rank 7): env://, gpu 7
[rank7]:[W309 18:24:15.971956639 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 7]  using GPU 7 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[18:24:17.058667] output_dir: checkpoints/MASt3R_ViTLarge_BaseDecoder_512_catmlpdpt_metric
[18:24:17.060620] job dir: /cis/home/zshao14/Downloads/RoMa/mast3r/dust3r/dust3r
[18:24:17.060766] Namespace(model="AsymmetricMASt3R(pos_embed='RoPE100',
patch_embed_cls='ManyAR_PatchEmbed',
img_size=(512,
512),
head_type='catmlp+dpt',
output_mode='pts3d+desc24',
depth_mode=('exp',
-inf,
inf),
conf_mode=('exp',
1,
inf),
enc_embed_dim=1024,
enc_depth=24,
enc_num_heads=16,
dec_embed_dim=768,
dec_depth=12,
dec_num_heads=12,
two_confs=True,
desc_conf_mode=('exp',
0,
inf))",
pretrained='checkpoints/DUSt3R_ViTLarge_BaseDecoder_512_dpt.pth',
train_criterion="ConfLoss(Regr3D(L21,
norm_mode='?avg_dis'),
alpha=0.2) + 0.075*ConfMatchingLoss(MatchingLoss(InfoNCE(mode='proper',
temperature=0.05),
negatives_padding=0,
blocksize=8192),
alpha=10.0,
confmode='mean')",
test_criterion="Regr3D(L21,
norm_mode='?avg_dis',
gt_scale=True,
sky_loss_value=0) + -1.*MatchingLoss(APLoss(nq='torch',
fp=torch.float16),
negatives_padding=12288)",
train_dataset="57_000 @ Habitat(800_000,
split='train',ROOT='/cis/net/io99/data/zshao/dust3r/data/habitat_processed',
resolution=[(512,
384),
(512,
336),
(512,
288),
(512,
256),
(512,
160)],
aug_crop=16,
aug_monocular=0.005,
n_corres=8192,
nneg=0.5,
transform=ColorJitter) + 68_400 @ BlendedMVS(split='train',
ROOT='/cis/net/io99/data/zshao/dust3r/data/blendedmvs_processed',
resolution=[(512,
384),
(512,
336),
(512,
288),
(512,
256),
(512,
160)],
aug_crop = 16,
aug_monocular=0.005,
n_corres=8192,
nneg=0.5,
transform=ColorJitter) + 68_400 @ MegaDepth(split='train',
ROOT='/cis/net/io99/data/zshao/dust3r/data/megadepth_dataset_processed',
resolution=[(512,
384),
(512,
336),
(512,
288),
(512,
256),
(512,
160)],
aug_crop=16,
aug_monocular=0.005,
n_corres=8192,
nneg=0.5,
transform=ColorJitter) + 45_600 @ ARKitScenes(split='train',ROOT='/cis/net/io99/data/zshao/dust3r/data/arkitscenes_processed',
resolution=[(512,
384),
(512,
336),
(512,
288),
(512,
256),
(512,
160)],
aug_crop=16,
aug_monocular=0.005,
n_corres=8192,
nneg=0.5,
transform=ColorJitter) + 22_800 @ Co3d(split='train',
ROOT='/cis/net/io99/data/zshao/dust3r/data/co3d_processed',
mask_bg='rand',
resolution=[(512,
384),
(512,
336),
(512,
288),
(512,
256),
(512,
160)],
aug_crop=16,
aug_monocular=0.005,
n_corres=8192,
nneg=0.5,
transform=ColorJitter) + 22_800 @ StaticThings3D(ROOT='/cis/net/io99/data/zshao/dust3r/data/static_3d_dataset_processed',
mask_bg='rand',
resolution=[(512,
384),
(512,
336),
(512,
288),
(512,
256),
(512,
160)],
aug_crop=16,
aug_monocular=0.005,
n_corres=8192,
nneg=0.5,
transform=ColorJitter) + 45_600 @ ScanNetpp(split='train',
ROOT='/cis/net/io99/data/zshao/dust3r/data/scannetpp_processed',
resolution=[(512,
384),
(512,
336),
(512,
288),
(512,
256),
(512,
160)],
aug_crop=16,
aug_monocular=0.005,
n_corres=8192,
nneg=0.5,
transform=ColorJitter) + 22_800 @ WildRGBD(split='train',
ROOT='/cis/net/io99/data/zshao/dust3r/data/wildrgb_processed',
mask_bg='rand',
resolution=[(512,
384),
(512,
336),
(512,
288),
(512,
256),
(512,
160)],
aug_crop=16,
aug_monocular=0.005,
n_corres=8192,
nneg=0.5,
transform=ColorJitter)",
test_dataset="Habitat(80_000,
split='val',
ROOT='/cis/net/io99/data/zshao/dust3r/data/habitat_processed',
resolution=(512,384),
seed=777,
n_corres=1024) + 1_000 @ BlendedMVS(split='val',
ROOT='/cis/net/io99/data/zshao/dust3r/data/blendedmvs_processed',
resolution=(512,384),
seed=777,
n_corres=1024) + 1_000 @ MegaDepth(split='val',
ROOT='/cis/net/io99/data/zshao/dust3r/data/megadepth_dataset_processed',
resolution=(512,336),
seed=777,
n_corres=1024) + 1_000 @ Co3d(split='test',
ROOT='/cis/net/io99/data/zshao/dust3r/data/co3d_processed',
resolution=(512,384),
mask_bg='rand',
seed=777,
n_corres=1024)",
seed=100,
batch_size=2,
accum_iter=2,
epochs=50,
weight_decay=0.05,
lr=0.0001,
blr=0.00015,
min_lr=1e-06,
warmup_epochs=8,
amp=0,
disable_cudnn_benchmark=True,
num_workers=8,
world_size=8,
local_rank=-1,
dist_url='env://',
eval_freq=1,
save_freq=1,
keep_freq=5,
print_freq=10,
output_dir='checkpoints/MASt3R_ViTLarge_BaseDecoder_512_catmlpdpt_metric',
rank=0,
gpu=0,
distributed=True,
dist_backend='nccl',
resume=None)
[18:24:17.063754] Building train dataset 57_000 @ Habitat(800_000, split='train',ROOT='/cis/net/io99/data/zshao/dust3r/data/habitat_processed', resolution=[(512, 384), (512, 336), (512, 288), (512, 256), (512, 160)], aug_crop=16, aug_monocular=0.005, n_corres=8192, nneg=0.5, transform=ColorJitter) + 68_400 @ BlendedMVS(split='train', ROOT='/cis/net/io99/data/zshao/dust3r/data/blendedmvs_processed', resolution=[(512, 384), (512, 336), (512, 288), (512, 256), (512, 160)], aug_crop = 16, aug_monocular=0.005, n_corres=8192, nneg=0.5, transform=ColorJitter) + 68_400 @ MegaDepth(split='train', ROOT='/cis/net/io99/data/zshao/dust3r/data/megadepth_dataset_processed', resolution=[(512, 384), (512, 336), (512, 288), (512, 256), (512, 160)], aug_crop=16, aug_monocular=0.005, n_corres=8192, nneg=0.5, transform=ColorJitter) + 45_600 @ ARKitScenes(split='train',ROOT='/cis/net/io99/data/zshao/dust3r/data/arkitscenes_processed', resolution=[(512, 384), (512, 336), (512, 288), (512, 256), (512, 160)], aug_crop=16, aug_monocular=0.005, n_corres=8192, nneg=0.5, transform=ColorJitter) + 22_800 @ Co3d(split='train', ROOT='/cis/net/io99/data/zshao/dust3r/data/co3d_processed', mask_bg='rand', resolution=[(512, 384), (512, 336), (512, 288), (512, 256), (512, 160)], aug_crop=16, aug_monocular=0.005, n_corres=8192, nneg=0.5, transform=ColorJitter) + 22_800 @ StaticThings3D(ROOT='/cis/net/io99/data/zshao/dust3r/data/static_3d_dataset_processed', mask_bg='rand', resolution=[(512, 384), (512, 336), (512, 288), (512, 256), (512, 160)], aug_crop=16, aug_monocular=0.005, n_corres=8192, nneg=0.5, transform=ColorJitter) + 45_600 @ ScanNetpp(split='train', ROOT='/cis/net/io99/data/zshao/dust3r/data/scannetpp_processed', resolution=[(512, 384), (512, 336), (512, 288), (512, 256), (512, 160)], aug_crop=16, aug_monocular=0.005, n_corres=8192, nneg=0.5, transform=ColorJitter) + 22_800 @ WildRGBD(split='train', ROOT='/cis/net/io99/data/zshao/dust3r/data/wildrgb_processed', mask_bg='rand', resolution=[(512, 384), (512, 336), (512, 288), (512, 256), (512, 160)], aug_crop=16, aug_monocular=0.005, n_corres=8192, nneg=0.5, transform=ColorJitter)
[18:24:17.063818] Building Train Data loader for dataset:  57_000 @ Habitat(800_000, split='train',ROOT='/cis/net/io99/data/zshao/dust3r/data/habitat_processed', resolution=[(512, 384), (512, 336), (512, 288), (512, 256), (512, 160)], aug_crop=16, aug_monocular=0.005, n_corres=8192, nneg=0.5, transform=ColorJitter) + 68_400 @ BlendedMVS(split='train', ROOT='/cis/net/io99/data/zshao/dust3r/data/blendedmvs_processed', resolution=[(512, 384), (512, 336), (512, 288), (512, 256), (512, 160)], aug_crop = 16, aug_monocular=0.005, n_corres=8192, nneg=0.5, transform=ColorJitter) + 68_400 @ MegaDepth(split='train', ROOT='/cis/net/io99/data/zshao/dust3r/data/megadepth_dataset_processed', resolution=[(512, 384), (512, 336), (512, 288), (512, 256), (512, 160)], aug_crop=16, aug_monocular=0.005, n_corres=8192, nneg=0.5, transform=ColorJitter) + 45_600 @ ARKitScenes(split='train',ROOT='/cis/net/io99/data/zshao/dust3r/data/arkitscenes_processed', resolution=[(512, 384), (512, 336), (512, 288), (512, 256), (512, 160)], aug_crop=16, aug_monocular=0.005, n_corres=8192, nneg=0.5, transform=ColorJitter) + 22_800 @ Co3d(split='train', ROOT='/cis/net/io99/data/zshao/dust3r/data/co3d_processed', mask_bg='rand', resolution=[(512, 384), (512, 336), (512, 288), (512, 256), (512, 160)], aug_crop=16, aug_monocular=0.005, n_corres=8192, nneg=0.5, transform=ColorJitter) + 22_800 @ StaticThings3D(ROOT='/cis/net/io99/data/zshao/dust3r/data/static_3d_dataset_processed', mask_bg='rand', resolution=[(512, 384), (512, 336), (512, 288), (512, 256), (512, 160)], aug_crop=16, aug_monocular=0.005, n_corres=8192, nneg=0.5, transform=ColorJitter) + 45_600 @ ScanNetpp(split='train', ROOT='/cis/net/io99/data/zshao/dust3r/data/scannetpp_processed', resolution=[(512, 384), (512, 336), (512, 288), (512, 256), (512, 160)], aug_crop=16, aug_monocular=0.005, n_corres=8192, nneg=0.5, transform=ColorJitter) + 22_800 @ WildRGBD(split='train', ROOT='/cis/net/io99/data/zshao/dust3r/data/wildrgb_processed', mask_bg='rand', resolution=[(512, 384), (512, 336), (512, 288), (512, 256), (512, 160)], aug_crop=16, aug_monocular=0.005, n_corres=8192, nneg=0.5, transform=ColorJitter)
[18:24:49.832743] Train dataset length:  22087
[18:24:49.832800] Building test dataset Habitat(80_000, split='val', ROOT='/cis/net/io99/data/zshao/dust3r/data/habitat_processed', resolution=(512,384), seed=777, n_corres=1024) + 1_000 @ BlendedMVS(split='val', ROOT='/cis/net/io99/data/zshao/dust3r/data/blendedmvs_processed', resolution=(512,384), seed=777, n_corres=1024) + 1_000 @ MegaDepth(split='val', ROOT='/cis/net/io99/data/zshao/dust3r/data/megadepth_dataset_processed', resolution=(512,336), seed=777, n_corres=1024) + 1_000 @ Co3d(split='test', ROOT='/cis/net/io99/data/zshao/dust3r/data/co3d_processed', resolution=(512,384), mask_bg='rand', seed=777, n_corres=1024)
[18:24:49.832821] Building Test Data loader for dataset:  Habitat(80_000, split='val', ROOT='/cis/net/io99/data/zshao/dust3r/data/habitat_processed', resolution=(512,384), seed=777, n_corres=1024) 
[18:24:49.933606] Test dataset length:  5000
[18:24:49.933683] Building Test Data loader for dataset:   1_000 @ BlendedMVS(split='val', ROOT='/cis/net/io99/data/zshao/dust3r/data/blendedmvs_processed', resolution=(512,384), seed=777, n_corres=1024) 
[18:24:50.661615] Test dataset length:  63
[18:24:50.661702] Building Test Data loader for dataset:   1_000 @ MegaDepth(split='val', ROOT='/cis/net/io99/data/zshao/dust3r/data/megadepth_dataset_processed', resolution=(512,336), seed=777, n_corres=1024) 
[18:24:51.499207] Test dataset length:  63
[18:24:51.499287] Building Test Data loader for dataset:   1_000 @ Co3d(split='test', ROOT='/cis/net/io99/data/zshao/dust3r/data/co3d_processed', resolution=(512,384), mask_bg='rand', seed=777, n_corres=1024)
[18:24:51.576275] Test dataset length:  63
[18:24:51.576332] Loading model: AsymmetricMASt3R(pos_embed='RoPE100', patch_embed_cls='ManyAR_PatchEmbed', img_size=(512, 512), head_type='catmlp+dpt', output_mode='pts3d+desc24', depth_mode=('exp', -inf, inf), conf_mode=('exp', 1, inf), enc_embed_dim=1024, enc_depth=24, enc_num_heads=16, dec_embed_dim=768, dec_depth=12, dec_num_heads=12, two_confs=True, desc_conf_mode=('exp', 0, inf))
[18:24:56.429305] >> Creating train criterion = ConfLoss(Regr3D(L21, norm_mode='?avg_dis'), alpha=0.2) + 0.075*ConfMatchingLoss(MatchingLoss(InfoNCE(mode='proper', temperature=0.05), negatives_padding=0, blocksize=8192), alpha=10.0, confmode='mean')
[18:24:56.430233] >> Creating test criterion = Regr3D(L21, norm_mode='?avg_dis', gt_scale=True, sky_loss_value=0) + -1.*MatchingLoss(APLoss(nq='torch', fp=torch.float16), negatives_padding=12288)
/cis/home/zshao14/Downloads/RoMa/mast3r/dust3r/dust3r/training.py:140: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(args.pretrained, map_location=device)
/cis/home/zshao14/Downloads/RoMa/mast3r/dust3r/dust3r/training.py:140: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(args.pretrained, map_location=device)
